// Medlocks + Equalizer, Full, all allowed
// Updated: Fri, 23 Mar 2012 01:46:33 +0100
//
// Allowed weapons for Main classes:
//  - The Kritzkrieg
//  - The Blutsauger
//  - The Ubersaw
//  - The Equalizer
//  - The Crusader's Crossbow
//
// Allowed weapons for Support classes:
// None
//
// Weapon sets are:     banned
// Weapon skins are:    allowed
// Action items are:    allowed
// Noise Maker are:     allowed
// Hats are:            allowed

"item_whitelist"
{
    // Noise Maker:
    "Halloween Noise Maker - Black Cat"                "1"
    "Halloween Noise Maker - Gremlin"                  "1"
    "Halloween Noise Maker - Werewolf"                 "1"
    "Halloween Noise Maker - Witch"                    "1"
    "Halloween Noise Maker - Banshee"                  "1"
    "Halloween Noise Maker - Crazy Laugh"              "1"
    "Halloween Noise Maker - Stabby"                   "1"
    "Charity Noise Maker - Bell"                       "1"
    "Charity Noise Maker - Tingsha"                    "1"
    "Promotional Noise Maker - Koto"                   "1"
    "Promotional Noise Maker - Fireworks"              "1"
    "Noise Maker - TF Birthday"                        "1"
    "Noise Maker - Vuvuzela"                           "1"
}

